date,drawdown
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,-0.011589403973509894
2013-11-21,-0.023735770744956794
2013-11-22,-0.025124362926114682
2013-11-25,-0.01922666096987828
2013-11-26,-0.018898586993011265
2013-11-27,-0.020439771721549056
2013-11-28,-0.017509994811853374
2013-11-29,-0.011894589068269833
2013-12-02,-0.008056886501663184
2013-12-03,-0.007782219916379308
2013-12-04,-0.009681997131260042
2013-12-05,-0.005714590899380438
2013-12-06,-0.004799035615100487
2013-12-09,-0.005996887112033431
2013-12-10,-0.005668813135166414
2013-12-11,-0.007164220099490314
2013-12-12,-0.007988219855342215
2013-12-13,-0.008980071413312116
2013-12-16,-0.005516220587786512
2013-12-17,-0.011436811426129992
2013-12-18,-0.003021332438123728
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,-0.010258350525767294
2014-01-10,-0.013834852692370935
2014-01-13,-0.015505314782161753
2014-01-14,-0.013078147643149402
2014-01-15,0.0
2014-01-16,-0.0011910790320163744
2014-01-17,-0.016889072741407385
2014-01-20,-0.014728013180323669
2014-01-21,-0.011054925147458393
2014-01-22,-0.006468914263706325
2014-01-23,-0.004792844967156153
2014-01-24,-0.010848091064054306
2014-01-27,-0.02410686903123189
2014-01-28,-0.03231604247944135
2014-01-29,-0.03731572153000159
2014-01-30,-0.03956949981812854
2014-01-31,-0.029598670556098338
2014-02-03,-0.03718734175409567
2014-02-04,-0.03917009607086557
2014-02-05,-0.03407769829326209
2014-02-06,-0.0308539394760678
2014-02-07,-0.03321470091078319
2014-02-10,-0.020020112831558568
2014-02-11,-0.023008508726258627
2014-02-12,-0.023785919591466954
2014-02-13,-0.024456347310086973
2014-02-14,-0.030390345840851866
2014-02-17,-0.02700254619888871
2014-02-18,-0.024306570904863437
2014-02-19,-0.01568372928984581
2014-02-20,-0.00924334386522976
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,-0.006804294203386105
2014-02-28,-0.004218522255858282
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,-0.009565169964139126
2014-03-10,-0.007513055809323755
2014-03-11,-0.0015612429948594828
2014-03-12,0.0
2014-03-13,-0.0003669101409886088
2014-03-14,-0.004402921691863426
2014-03-18,0.0
2014-03-19,-0.0056974473003020346
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,-7.990837173379565e-05
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,-0.0015779880330540022
2014-04-04,0.0
2014-04-07,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-15,0.0
2014-04-16,-0.007826304906322466
2014-04-17,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-25,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,-0.013997893314011937
2014-05-02,-0.01494772861500617
2014-05-05,-0.016883931343956084
2014-05-06,-0.013474266160899627
2014-05-07,-0.013443822721765267
2014-05-08,-0.00997327066043987
2014-05-09,-0.009583594639519182
2014-05-12,-0.011440644426719541
2014-05-13,-0.0064479204086726255
2014-05-14,-0.002258903183774792
2014-05-15,-0.009114765676848938
2014-05-16,-0.0053884887267944765
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,-0.0030453225660104994
2014-05-26,-0.020494964159332166
2014-05-27,-0.011863714726431511
2014-05-28,0.0
2014-05-29,-0.003406510219530547
2014-05-30,-0.005734009739342533
2014-06-02,0.0
2014-06-03,-1.692200085734194e-05
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,-0.010943457921745024
2014-06-12,-0.0018247886462282
2014-06-13,-0.010895992321120512
2014-06-16,-0.012852629857972213
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,-0.0032575832479041548
2014-06-20,-0.00241977030395428
2014-06-23,-0.005307883247383802
2014-06-24,-0.0009158700505288662
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,-0.025534368239991688
2014-07-09,-0.039580891391978054
2014-07-10,-0.03808475561527404
2014-07-11,-0.05470901588572187
2014-07-14,-0.0575392854760475
2014-07-15,-0.04774293147316973
2014-07-16,-0.02680656012655211
2014-07-17,-0.004188227222047571
2014-07-18,-0.007423501720079632
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,-0.005757618312034879
2014-07-24,-0.0019379300660019396
2014-07-25,-0.010022000655338596
2014-07-28,-0.011159481346252803
2014-07-30,-0.014693629171932794
2014-07-31,-0.013939989701820846
2014-08-01,-0.02507138510508818
2014-08-04,-0.0103309460281796
2014-08-05,-0.00860366053456902
2014-08-06,-0.007311707157234394
2014-08-07,-0.010597762486542065
2014-08-08,-0.021434255488461295
2014-08-11,-0.015615784299957898
2014-08-12,-0.019224827973599146
2014-08-13,-0.04401535364883212
2014-08-14,-0.034461452043252364
2014-08-18,-0.019627393156391882
2014-08-19,-0.007798530168983709
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-25,-0.007676500136998768
2014-08-26,-0.010498675678144153
2014-08-27,0.0
2014-08-28,0.0
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-15,0.0
2014-09-16,-0.02736687287111746
2014-09-17,-0.021972693735883106
2014-09-18,-0.0061214841871759405
2014-09-19,-0.003846635608047162
2014-09-22,0.0
2014-09-23,-0.017834257152926976
2014-09-24,-0.03266877062574105
2014-09-25,-0.05436785107814559
2014-09-26,-0.05116785748614283
2014-09-29,-0.039072762807984364
2014-09-30,-0.02685751818269201
2014-10-01,-0.032404440742046105
2014-10-07,-0.041868251577969334
2014-10-08,-0.036361379000993295
2014-10-09,-0.0355403543622442
2014-10-10,-0.049185383358431374
2014-10-13,-0.04588125981224575
2014-10-14,-0.05022668290025956
2014-10-16,-0.06778459517477822
2014-10-17,-0.06475681650700078
2014-10-20,-0.06317884720130724
2014-10-21,-0.05722341482169758
2014-10-22,-0.04606949472942237
2014-10-27,-0.04234484636826765
2014-10-28,-0.03569654929351835
2014-10-29,-0.030421966614334786
2014-10-30,-0.02972109192271958
2014-10-31,-0.026661273269039804
2014-11-03,-0.01618419787895306
2014-11-05,-0.012395469545993394
2014-11-07,-0.016092082919483573
2014-11-10,-0.010384960430617539
2014-11-11,-0.0019544391400467763
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,-0.006591441868316998
2014-11-21,-0.0028775211881476546
2014-11-24,-0.006449484156368301
2014-11-25,-0.025820956794978468
2014-11-26,-0.015435023653224179
2014-11-27,-0.0016305953399503696
2014-11-28,0.0
2014-12-01,-0.0011775824879384528
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,-0.00022309999268524595
2014-12-08,0.0
2014-12-09,-0.0177610275010631
2014-12-10,-0.008184537330139994
2014-12-11,0.0
2014-12-12,-0.010656476441111803
2014-12-15,-0.01392624103248142
2014-12-16,-0.03417570929016909
2014-12-17,-0.05210714156963118
2014-12-18,-0.023566098273189395
2014-12-19,-0.02103176033743109
2014-12-22,-0.010815097876635808
2014-12-23,-0.011276542052705552
2014-12-24,-0.009715562925844506
2014-12-26,-0.007224485381592772
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-05,-0.004152888840555557
2015-01-06,-0.029202760889438715
2015-01-07,-0.023476396162486004
2015-01-08,-0.0065521846846080855
2015-01-09,-0.004822380740383265
2015-01-12,0.0
2015-01-13,-0.001102767777464817
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,-0.0033875866365548446
2015-01-22,-0.0034427484879163556
2015-01-23,-0.010568361757910897
2015-01-27,-0.007982244373491232
2015-01-28,-0.0009280170287880242
2015-01-29,-0.0022291877579627677
2015-01-30,-0.007294343638865154
2015-02-02,-0.00661617734859697
2015-02-03,-0.0014244736910417385
2015-02-04,-0.004714715884017303
2015-02-05,-0.018073618357864203
2015-02-06,-0.03506671339199959
2015-02-09,-0.04612179736780631
2015-02-10,-0.040242192975625
2015-02-11,-0.02953105936713132
2015-02-12,-0.018083352802222095
2015-02-13,-0.017327310957090534
2015-02-16,-0.009215273992160492
2015-02-18,-0.004270176258339136
2015-02-19,-0.006509098460659913
2015-02-20,-0.0042669314435531715
2015-02-23,-0.016100770967993203
2015-02-24,-0.019498092048905825
2015-02-25,-0.023021960906471524
2015-02-26,-0.028155257897879163
2015-02-27,-0.01921579316252634
2015-03-02,-0.00963061028476498
2015-03-03,-0.00045102925525009665
2015-03-04,-0.005954235132258723
2015-03-05,-0.0056978947641668385
2015-03-09,-0.012547698777353827
2015-03-10,-0.014468629130649278
2015-03-11,-0.012359499519767427
2015-03-12,-0.004296134776626967
2015-03-13,-0.018122290579653786
2015-03-16,-0.02074734574150514
2015-03-17,-0.0246768164473172
2015-03-18,-0.026091555694001047
2015-03-19,-0.03242218934143245
2015-03-20,-0.04628403810710488
2015-03-23,-0.06189159722763022
2015-03-24,-0.06453612127819747
2015-03-25,-0.06430573942839342
2015-03-26,-0.07760623523609272
2015-03-27,-0.07369298860421049
2015-03-30,-0.05047958362536672
2015-03-31,-0.04814331697946678
2015-04-01,-0.033210679334423655
2015-04-06,-0.021415777587415315
2015-04-07,-0.016973626145419602
2015-04-08,-0.00025309555330580385
2015-04-09,0.0
2015-04-10,0.0
2015-04-13,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,-0.003722177661921002
2015-04-20,-0.02623069981953076
2015-04-21,-0.027888134148786745
2015-04-22,-0.027258371766593063
2015-04-23,-0.02978368758772803
2015-04-24,-0.052486464808502116
2015-04-27,-0.07027020252656906
2015-04-28,-0.06779815019049523
2015-04-29,-0.05529063063966305
2015-04-30,-0.05527809805494281
2015-05-04,-0.041044214958893085
2015-05-05,-0.038337176659314146
2015-05-06,-0.059078604371365556
2015-05-07,-0.07738871064768395
2015-05-08,-0.06369059554842585
2015-05-11,-0.03984108682574693
2015-05-12,-0.054347553639462504
2015-05-13,-0.04592252356125922
2015-05-14,-0.042939768397834366
2015-05-15,-0.025701198115099248
2015-05-18,-0.02375551433727688
2015-05-19,-0.02844896731501898
2015-05-20,-0.030933552235813042
2015-05-21,-0.032747643874072516
2015-05-22,-0.03200195508321636
2015-05-25,-0.03871942049328246
2015-05-26,-0.042845774012432315
2015-05-27,-0.049384650090234614
2015-05-28,-0.04888334670142365
2015-05-29,-0.04357266392620811
2015-06-01,-0.05056584620012024
2015-06-02,-0.06365613094044507
2015-06-03,-0.07455321335472229
2015-06-04,-0.07757356627230798
2015-06-05,-0.0693521906958091
2015-06-08,-0.07892081912973728
2015-06-09,-0.08511191598155203
2015-06-10,-0.0718743733707639
2015-06-11,-0.08536570082213753
2015-06-12,-0.08278398836976135
2015-06-15,-0.07559341788650484
2015-06-16,-0.07581587126528971
2015-06-17,-0.05942325045117303
2015-06-18,-0.04536482354120705
2015-06-19,-0.042194079606978095
2015-06-22,-0.036585747944656105
2015-06-23,-0.032055218568277505
2015-06-24,-0.028730950471225127
2015-06-25,-0.0268228644475636
2015-06-26,-0.027803539201924993
2015-06-29,-0.03975649187888506
2015-06-30,-0.024162823340685684
2015-07-01,-0.014616126930018045
2015-07-02,-0.011238595347904518
2015-07-03,-0.004492931622217759
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,-0.005304539578739216
2015-07-09,-0.004349479127062602
2015-07-10,-0.0009368108889057646
2015-07-13,0.0
2015-07-14,-0.0037232910853774127
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-20,0.0
2015-07-21,-0.014734355002789249
2015-07-22,-0.00965086827981837
2015-07-23,-8.651473882980744e-05
2015-07-24,-0.009627002144968796
2015-07-27,-0.010674128811496241
2015-07-28,-0.014546409190848545
2015-07-29,-0.011449778194109266
2015-07-30,-0.009489771869583542
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,-0.00040138639446614274
2015-08-06,-0.011930258381504674
2015-08-07,-0.011745679236604096
2015-08-10,-0.010963415241549698
2015-08-11,-0.02351479709478301
2015-08-12,-0.03906339268187641
2015-08-13,-0.04214850124664171
2015-08-14,-0.02862441659805998
2015-08-17,-0.023596832270294146
2015-08-18,-0.014455769856174791
2015-08-19,-0.008127342031015158
2015-08-20,-0.02664971273039446
2015-08-21,-0.029122487306521495
2015-08-24,-0.0846456519892066
2015-08-25,-0.08644163636736528
2015-08-26,-0.08455775715830159
2015-08-27,-0.05661599041360381
2015-08-28,-0.060205029342224485
2015-08-31,-0.06316708514372277
2015-09-01,-0.0799520680188799
2015-09-02,-0.08129099927633264
2015-09-03,-0.07542841405496943
2015-09-04,-0.08357626487986249
2015-09-07,-0.09519889135319956
2015-09-08,-0.09735524453806872
2015-09-09,-0.08681665431255989
2015-09-10,-0.08454896767521111
2015-09-11,-0.08077534960168996
2015-09-14,-0.07306111327592825
2015-09-15,-0.07659448547830912
2015-09-16,-0.0796766642153776
2015-09-18,-0.0699701450557693
2015-09-21,-0.06598557938807624
2015-09-22,-0.07413343021296918
2015-09-23,-0.07137353252255244
2015-09-24,-0.07416272848993755
2015-09-28,-0.07380235968322708
2015-09-29,-0.07556611595672069
2015-09-30,-0.06406947207434735
2015-10-01,-0.06156739922125195
2015-10-05,-0.048125349748181355
2015-10-06,-0.047890963532434626
2015-10-07,-0.04353430974724379
2015-10-08,-0.03939739303931545
2015-10-09,-0.03752523314103895
2015-10-12,-0.03977534081220698
2015-10-13,-0.03793540901859568
2015-10-14,-0.03752230331334223
2015-10-15,-0.030977068238617032
2015-10-16,-0.03001608475405571
2015-10-19,-0.02388102555688703
2015-10-20,-0.01673517580431108
2015-10-21,-0.014795629869007478
2015-10-23,-0.01770494877196278
2015-10-26,-0.02541918509772449
2015-10-27,-0.02128226838979615
2015-10-28,-0.02327748105133935
2015-10-29,-0.026204378920475817
2015-10-30,-0.02784215260300558
2015-11-02,-0.034651072170445774
2015-11-03,-0.023547025199447996
2015-11-04,-0.025524658894810447
2015-11-05,-0.03497335321709729
2015-11-06,-0.04242390505014401
2015-11-09,-0.03073682236747665
2015-11-10,-0.03672246035210667
2015-11-13,-0.03610426670807496
2015-11-16,-0.03784751418769068
2015-11-17,-0.02899650471555765
2015-11-18,-0.039420831660890054
2015-11-19,-0.025398676303846603
2015-11-20,-0.018970634336994665
2015-11-23,-0.014678436761134216
2015-11-24,-0.01857217777022545
2015-11-26,-0.02063184664109904
2015-11-27,-0.01684357942909376
2015-11-30,-0.017930545504618926
2015-12-01,-0.01796277360928412
2015-12-02,-0.0087601848135311
2015-12-03,-0.009791484162816463
2015-12-04,-0.01282385582903868
2015-12-07,-0.013811207762871544
2015-12-08,-0.024531447305583928
2015-12-09,-0.03693633777397551
2015-12-10,-0.02590846632309563
2015-12-11,-0.03115871755582068
2015-12-14,-0.030288558729861078
2015-12-15,-0.021548882710207863
2015-12-16,-0.021692444267352666
2015-12-17,-0.002502072853095507
2015-12-18,-0.005847936082879076
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-04,-0.008232725012555647
2016-01-05,-0.0023502251721046865
2016-01-06,-0.01295537346937064
2016-01-07,-0.03984006259867756
2016-01-08,-0.024537238721277617
2016-01-11,-0.025555577137053906
2016-01-12,-0.042309602626036696
2016-01-13,-0.05880557505598075
2016-01-14,-0.06673030125613565
2016-01-15,-0.0888257475908111
2016-01-18,-0.12122666770257849
2016-01-19,-0.11369318323709518
2016-01-20,-0.12955928422185894
2016-01-21,-0.12836891043339033
2016-01-22,-0.10709479426511763
2016-01-25,-0.10256082976544913
2016-01-27,-0.1016229595078678
2016-01-28,-0.10139542885366161
2016-01-29,-0.0980185409735537
2016-02-01,-0.0931321814362734
2016-02-02,-0.09600961178275809
2016-02-03,-0.10789947584706602
2016-02-04,-0.11176194744041887
2016-02-05,-0.10688668695944128
2016-02-08,-0.1080770607479098
2016-02-09,-0.11046890738114996
2016-02-10,-0.12181769245069929
2016-02-11,-0.15416311728095314
2016-02-12,-0.16280928214078588
2016-02-15,-0.13838858351068695
2016-02-16,-0.15587237195157472
2016-02-17,-0.14807251013482572
2016-02-18,-0.137728189660674
2016-02-19,-0.13704282293397996
2016-02-22,-0.13937917428570634
2016-02-23,-0.1486024900732815
2016-02-24,-0.1602176524940966
2016-02-25,-0.1609113435130178
2016-02-26,-0.16921898715561703
2016-02-29,-0.1741330943336542
2016-03-01,-0.1529005996265167
2016-03-02,-0.14091361881955983
2016-03-03,-0.13677922034678996
2016-03-04,-0.1366599054915355
2016-03-08,-0.13822764719429723
2016-03-09,-0.13705669675435844
2016-03-10,-0.13766159532285763
2016-03-11,-0.13736747033083507
2016-03-14,-0.13048883018721325
2016-03-15,-0.13494510129276255
2016-03-16,-0.13303883837276734
2016-03-17,-0.13064144221137594
2016-03-18,-0.12455083506524853
2016-03-21,-0.11235574695261534
2016-03-22,-0.11573263483272325
2016-03-23,-0.1059932129270708
2016-03-28,-0.11551897799889554
2016-03-29,-0.11361548984297601
2016-03-30,-0.10338493469592737
2016-03-31,-0.10204749841144742
2016-04-01,-0.09515220968337153
2016-04-04,-0.08122011925935986
2016-04-05,-0.08628406369748413
2016-04-06,-0.07789872666076571
2016-04-07,-0.0837895507934438
2016-04-08,-0.08252425837493167
2016-04-11,-0.07357564423084913
2016-04-12,-0.07012106295662204
2016-04-13,-0.0629815949898859
2016-04-18,-0.05124711771381633
2016-04-20,-0.049018982161041676
2016-04-21,-0.05192693491235892
2016-04-22,-0.056552466626525084
2016-04-25,-0.05760965173936087
2016-04-26,-0.05254848206531237
2016-04-27,-0.0470433501391544
2016-04-28,-0.05376105396638651
2016-04-29,-0.052839832293259247
2016-05-02,-0.055206706049818005
2016-05-03,-0.05573113646012243
2016-05-04,-0.06427740981323057
2016-05-05,-0.056749474875898716
2016-05-06,-0.05999594884444946
2016-05-09,-0.054993049215990304
2016-05-10,-0.060459334445088775
2016-05-11,-0.05796204677697266
2016-05-12,-0.04731250225449566
2016-05-13,-0.04875815433792735
2016-05-16,-0.05064221914531715
2016-05-17,-0.04913829701629612
2016-05-18,-0.047717617809545636
2016-05-19,-0.061144701171782716
2016-05-20,-0.06723253355383445
2016-05-23,-0.06606158311389576
2016-05-24,-0.07278483646927923
2016-05-25,-0.06752110901770575
2016-05-26,-0.06894456298853181
2016-05-27,-0.06424688740839801
2016-05-30,-0.06095601721463622
2016-05-31,-0.06300934263064267
2016-06-01,-0.062323975903948725
2016-06-02,-0.05787047956247519
2016-06-03,-0.06032059624130448
2016-06-06,-0.055029121148974215
2016-06-07,-0.04396336201514453
2016-06-08,-0.04177962268758092
2016-06-09,-0.04989858237303367
2016-06-10,-0.04700727820617049
2016-06-13,-0.053092335824146436
2016-06-14,-0.054235538623328534
2016-06-15,-0.04590014733997231
2016-06-16,-0.04936582767050231
2016-06-17,-0.04534241976075975
2016-06-20,-0.04874705528162464
2016-06-21,-0.05000957293606099
2016-06-22,-0.04941022389571316
2016-06-23,-0.05102791135183728
2016-06-24,-0.059335554994436525
2016-06-27,-0.050112239206861364
2016-06-28,-0.04075573474365327
2016-06-29,-0.026046710378449998
2016-06-30,-0.021754150353366176
2016-07-01,-0.017986020738586583
2016-07-04,-0.014270611641245167
2016-07-05,-0.013482578643750841
2016-07-07,-0.00948414361068948
2016-07-08,-0.008105085865074262
2016-07-11,-0.004250938563948551
2016-07-12,-0.007480763948045233
2016-07-13,-0.006323687328484847
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,-0.0020422130663156034
2016-07-19,-0.007006192605704432
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,-0.006550035292304222
2016-07-27,-0.013676105893138618
2016-07-28,-0.006896197355646432
2016-07-29,-0.0025231969148305907
2016-08-01,-0.01283233586374193
2016-08-02,-0.01593697686934279
2016-08-03,-0.027349507395157478
2016-08-04,-0.021851480248479452
2016-08-05,-0.013792394711292672
2016-08-08,-0.011820893584913849
2016-08-09,-0.01805181072507441
2016-08-10,-0.02806887543304064
2016-08-11,-0.028344723327266428
2016-08-12,-0.026021651355305687
2016-08-16,-0.026668000832952475
2016-08-17,-0.018178917107707884
2016-08-18,-0.007545251224413173
2016-08-19,-0.005838780427780526
2016-08-22,-0.00591720777025661
2016-08-23,-0.004421679480973231
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,-4.038065497422521e-05
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,-0.011070052387185935
2016-09-02,-0.0063528352029246
2016-09-06,0.0
2016-09-07,-0.00513019043330096
2016-09-08,0.0
2016-09-09,-0.0031125681449829996
2016-09-12,-0.02301932265465482
2016-09-14,-0.014147319455261135
2016-09-15,-0.01162148224546921
2016-09-16,-0.012097707802731962
2016-09-19,-0.007248626576017202
2016-09-20,-0.0028336736197350537
2016-09-21,-0.0030967816624218373
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,-0.0021302755380692012
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,-0.03136023877831959
2016-09-30,-0.005174387937577911
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,-0.0038401248040560642
2016-10-07,0.0
2016-10-10,0.0
2016-10-13,-0.0189616788276079
2016-10-14,-0.012317431451084847
2016-10-17,-0.019737541109581896
2016-10-18,-0.011487209391392873
2016-10-19,-0.0059598083570745345
2016-10-20,-0.0047589514493057705
2016-10-21,-0.009295521989765467
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,-0.004282349933380355
2016-10-27,-0.0022272152925617403
2016-10-28,0.0
2016-11-01,0.0
2016-11-02,-0.01496729280441697
2016-11-03,-0.025743263517974
2016-11-04,-0.04448418652103457
2016-11-07,-0.03224389365660436
2016-11-08,-0.032651983436355975
2016-11-09,-0.04654864070095412
2016-11-10,-0.030858788933565362
2016-11-11,-0.05830642741403106
2016-11-15,-0.105044709836164
2016-11-16,-0.1053879853567785
2016-11-17,-0.10990817979955586
2016-11-18,-0.1011366500630138
2016-11-21,-0.13542339314649215
2016-11-22,-0.1275184540598932
2016-11-23,-0.1190926003720819
2016-11-24,-0.11594790853987881
2016-11-25,-0.10442297305407193
2016-11-28,-0.0929844565804477
2016-11-29,-0.08908119786353004
2016-11-30,-0.08268138990577924
2016-12-01,-0.08368241013022858
2016-12-02,-0.09682290103822842
2016-12-05,-0.09741823201104241
2016-12-06,-0.10033487367220781
2016-12-07,-0.10259377062953853
2016-12-08,-0.09525775670647534
2016-12-09,-0.09465522414931288
2016-12-12,-0.10036608053771824
2016-12-13,-0.09625397587469249
2016-12-14,-0.1047926543839645
2016-12-15,-0.10818940166836709
2016-12-16,-0.10875352577567066
2016-12-19,-0.11312488747524452
2016-12-20,-0.12272699993998673
2016-12-21,-0.12288543479565495
2016-12-22,-0.13214667226789892
2016-12-23,-0.1303966872711997
2016-12-26,-0.14533037268199
2016-12-27,-0.1382416131548941
2016-12-28,-0.13351737382224083
2016-12-29,-0.127931344895877
2016-12-30,-0.11989197623477163
2017-01-02,-0.11312488747524452
2017-01-03,-0.10507351617355816
2017-01-04,-0.1032611174458381
2017-01-05,-0.09718298025565626
2017-01-06,-0.09598991778191202
2017-01-09,-0.09146972333913464
2017-01-10,-0.08736962131668971
2017-01-11,-0.08165876492828418
2017-01-12,-0.08458980975814683
2017-01-13,-0.08337034147512451
2017-01-16,-0.078809338054372
2017-01-17,-0.07457000540118829
2017-01-18,-0.06737562263698012
2017-01-19,-0.06429574506391397
2017-01-20,-0.07314169117205788
2017-01-23,-0.06934885674848466
2017-01-24,-0.05903858848946774
2017-01-25,-0.056258776930924854
2017-01-27,-0.04995499009782142
2017-01-30,-0.05624677429034387
2017-01-31,-0.05932425133529375
2017-02-01,-0.05101122246894317
2017-02-02,-0.049059593110484336
2017-02-03,-0.03209506091340086
2017-02-06,-0.02248814739242629
2017-02-07,-0.017600672147872448
2017-02-08,-0.01677729100402093
2017-02-09,-0.01600192042249284
2017-02-10,-0.0085962911840605
2017-02-13,-0.00940526915921494
