date,drawdown
2020-03-24,-0.4026012761687717
2020-03-25,-0.3876807869562637
2020-03-26,-0.3672033023436969
2020-03-27,-0.35923412499040774
2020-03-30,-0.37507257540240446
2020-03-31,-0.3585883667964458
2020-04-01,-0.36615358330642683
2020-04-03,-0.36730031086162396
2020-04-07,-0.34669830785291195
2020-04-08,-0.33733336615213544
2020-04-09,-0.32254608266573626
2020-04-13,-0.32856061077721205
2020-04-15,-0.32438490084136795
2020-04-16,-0.3194287790971259
2020-04-17,-0.30579256683090555
2020-04-20,-0.2920535544934491
2020-04-21,-0.30809181349460885
2020-04-22,-0.3005685857461186
2020-04-23,-0.2956544527633673
2020-04-24,-0.3067525167918849
2020-04-27,-0.3037886893859651
2020-04-28,-0.2988079535401594
2020-04-29,-0.29176542471632255
2020-04-30,-0.2847127606741948
2020-05-04,-0.3049875409209439
2020-05-05,-0.31203296552143533
2020-05-06,-0.3115175172769275
2020-05-07,-0.3136792145495403
2020-05-08,-0.3192072521830537
2020-05-11,-0.32044085303788694
2020-05-12,-0.3246657911768582
2020-05-13,-0.3117477315209633
2020-05-14,-0.3219133554667196
2020-05-15,-0.32046112347446865
2020-05-18,-0.3357363453271576
2020-05-19,-0.33795306235620665
2020-05-20,-0.3302604316734259
2020-05-21,-0.32536077757394727
2020-05-22,-0.3308844715424789
2020-05-26,-0.3279003736999773
2020-05-27,-0.3262193753520179
2020-05-28,-0.31741621432222183
2020-05-29,-0.30682635909657563
2020-06-01,-0.28527164556852064
2020-06-02,-0.27269673544618855
2020-06-03,-0.2619794660477427
2020-06-04,-0.26450168751384545
2020-06-05,-0.25722170500433644
2020-06-08,-0.2507887371662799
2020-06-09,-0.2590952724998227
2020-06-10,-0.2556131010727405
2020-06-11,-0.26675170597442166
2020-06-12,-0.2635344981112297
2020-06-15,-0.26151758967134386
2020-06-16,-0.2649432934536626
2020-06-17,-0.2619620913878155
2020-06-18,-0.2533457079522371
2020-06-19,-0.24202901278630193
2020-06-22,-0.2287866261450988
2020-06-23,-0.2237450789895477
2020-06-24,-0.22900670517084368
2020-06-25,-0.22984648040065975
2020-06-26,-0.22599220167346937
2020-06-29,-0.2334213166806871
2020-06-30,-0.2351978756582463
2020-07-01,-0.2318575972872365
2020-07-02,-0.22591111992714238
2020-07-03,-0.2190568165858504
2020-07-06,-0.20668026716435423
2020-07-07,-0.2046459840645411
2020-07-08,-0.21079516579045296
2020-07-09,-0.20372512708839793
2020-07-10,-0.20456490231821403
2020-07-13,-0.21032460208409054
2020-07-14,-0.2144134387202985
2020-07-15,-0.2115104226241239
2020-07-16,-0.21432801330898957
2020-07-17,-0.21023483300779985
2020-07-20,-0.20504415335454015
2020-07-21,-0.19752526927103173
2020-07-22,-0.19547795517627328
2020-07-23,-0.18932587767370687
2020-07-24,-0.18760868211756573
2020-07-27,-0.19628153319790756
2020-07-28,-0.2002415077729886
2020-07-29,-0.2017806130648756
2020-07-30,-0.203380529666508
2020-07-31,-0.1993061719135727
2020-08-03,-0.18896969714519868
2020-08-04,-0.1811250381880547
2020-08-05,-0.17460954071534374
2020-08-06,-0.1645988408206053
2020-08-07,-0.1606243873622516
2020-08-10,-0.1497768080143515
2020-08-11,-0.1458588222007614
2020-08-12,-0.14160637418357208
2020-08-13,-0.12099857962155099
2020-08-14,-0.11893244297853801
2020-08-17,-0.11666649774636187
2020-08-18,-0.10855542733700038
2020-08-19,-0.10554237172795347
2020-08-20,-0.09783960582688184
2020-08-21,-0.0848534954196054
2020-08-24,-0.07021534443091482
2020-08-25,-0.07043831923331426
2020-08-26,-0.06402851760849394
2020-08-27,-0.05843242922359892
2020-08-28,-0.05837306580218097
2020-08-31,-0.09711421377492001
2020-09-01,-0.09758188170462792
2020-09-02,-0.0799639765384176
2020-09-03,-0.07874195879020254
2020-09-04,-0.08718025196152682
2020-09-07,-0.0857236763042941
2020-09-08,-0.09228261042682304
2020-09-09,-0.10234398641301604
2020-09-10,-0.08806491172948817
2020-09-11,-0.08875121079661377
2020-09-14,-0.04681022962060988
2020-09-15,-0.03688205936052574
2020-09-16,-0.03424545471656864
2020-09-17,-0.040423594209026026
2020-09-18,-0.048524529400096605
2020-09-21,-0.07395234420359634
2020-09-22,-0.09050460356093662
2020-09-23,-0.09208280183765996
2020-09-24,-0.10742462655340322
2020-09-25,-0.09529421814754284
2020-09-28,-0.07963096222314575
2020-09-29,-0.07870141791703901
2020-09-30,-0.07621394577079063
2020-10-01,-0.07176892860607448
2020-10-05,-0.06823318531088347
2020-10-06,-0.06956234679531638
2020-10-07,-0.07186738501232875
2020-10-08,-0.08085587574801543
2020-10-09,-0.08362279034142665
2020-10-12,-0.09130962947089821
2020-10-13,-0.08977341995566573
2020-10-14,-0.08111649564692378
2020-10-15,-0.09422133289703642
2020-10-16,-0.08365609177295381
2020-10-19,-0.07634425572024485
2020-10-20,-0.07748084805715118
2020-10-21,-0.07678875743671651
2020-10-22,-0.0744171163566497
2020-10-23,-0.06731811988804927
2020-10-26,-0.07122741837167597
2020-10-27,-0.06914535495706303
2020-10-28,-0.07152133970211148
2020-10-29,-0.07517870561679323
2020-10-30,-0.0727404616736722
2020-11-02,-0.07395668786857817
2020-11-03,-0.06935964242949877
2020-11-04,-0.06364627509009496
2020-11-05,-0.053613856870447285
2020-11-06,-0.04785415710457098
2020-11-09,-0.03613060531867303
2020-11-10,-0.03721073001081583
2020-11-11,-0.034714570534603965
2020-11-12,-0.028649366331673618
2020-11-13,-0.01692002299246681
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,-0.01045955407735215
2020-11-26,-0.00832877564221793
2020-11-27,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,-0.0031595908002155296
2020-12-09,0.0
2020-12-10,-0.004419662324702985
2020-12-11,-0.0022733433468694166
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,-0.0024476503593690107
2020-12-18,-0.006483421317375249
2020-12-21,-0.036197481824121684
2020-12-22,-0.03489198187079312
2020-12-23,-0.014781837604621406
2020-12-24,-0.011278897312770365
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,-0.0002712357089486447
2021-01-01,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,-0.003759494300689279
2021-01-12,-0.005089515525206817
2021-01-13,-0.009686340706294767
2021-01-14,-0.015900792066472085
2021-01-15,-0.022747488917501207
2021-01-18,-0.035976103304787274
2021-01-19,-0.02169051037137451
2021-01-20,-0.02158614739207841
2021-01-21,-0.02299990170463585
2021-01-22,-0.03393374407042319
2021-01-25,-0.04147821665511805
2021-01-27,-0.05042552184523469
2021-01-28,-0.057081695582897586
2021-01-29,-0.055227432415869505
2021-02-01,-0.03604527411664636
2021-02-02,-0.021627407174590805
2021-02-03,-0.009112344320166221
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,-0.004336921683889768
2021-02-10,-0.0012695766321247054
2021-02-11,0.0
2021-02-12,0.0
2021-02-15,0.0
2021-02-16,-0.0051806707469104155
2021-02-17,-0.002449792773170222
2021-02-18,0.0
2021-02-19,-0.007066385913059114
2021-02-22,-0.02187376142412703
2021-02-23,-0.01775014409862083
2021-02-24,-0.008629549044389423
2021-02-25,0.0
2021-02-26,-0.006611949216524523
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,-0.008285532186105778
2021-03-08,-0.004211896499978128
2021-03-09,-0.007263751049601834
2021-03-10,-0.002986658393499217
2021-03-12,-0.0003462140704545552
2021-03-15,-0.004114102265791236
2021-03-16,-0.004429966401498102
2021-03-17,-0.018986694363792262
2021-03-18,-0.032775681384136925
2021-03-19,-0.036110801991405414
2021-03-22,-0.02862673289696873
2021-03-23,-0.01619899665363874
2021-03-24,-0.0313683436691722
2021-03-25,-0.04825077589046151
2021-03-26,-0.038820938757203834
2021-03-30,-0.025455726751668982
2021-03-31,-0.01673293069086574
2021-04-01,-0.005305618222550386
2021-04-05,-0.015340205907446178
2021-04-06,-0.006973740562013388
2021-04-07,-0.0006294801280991766
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,-0.04151913528743203
2021-04-13,-0.033968787600364904
2021-04-15,-0.032032316732419304
2021-04-16,-0.02911150094823746
2021-04-19,-0.035894148480542544
2021-04-20,-0.03126683857521076
2021-04-22,-0.02490970357441645
2021-04-23,-0.023266536383543448
2021-04-26,-0.016146145223094096
2021-04-27,-0.004865063643564918
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,-0.001568133237251598
2021-05-03,0.0
2021-05-04,-0.0002210481622362486
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,-0.007067156690394813
2021-05-14,-0.013862869588356596
2021-05-17,-0.00657449689389221
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,-0.006720711537459808
2021-05-31,-0.005375547845235763
2021-06-01,-0.007169099434867775
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,-0.01107357544834691
2021-06-10,-0.0014663547499705223
2021-06-11,-0.0027738876980027993
2021-06-14,-0.00877315651838633
2021-06-15,-0.005102275247172705
2021-06-16,-0.009773034655117035
2021-06-17,-0.015079081270814207
2021-06-18,-0.016759196181883974
2021-06-21,-0.012912512161354923
2021-06-22,-0.0074536370192644025
2021-06-23,-0.004017492373556946
2021-06-24,-0.0033891973206062235
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,-0.00279800210743134
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,-0.004843718176298628
2021-07-09,-0.004167064839992301
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,-0.0017756639976285935
2021-07-16,-0.0025176616338769002
2021-07-19,-0.0042923755705116815
2021-07-20,-0.0180141065056377
2021-07-22,-0.010482022945873167
2021-07-23,-0.008162924059724647
2021-07-26,-0.008057467289400001
2021-07-27,-0.01296833256695075
2021-07-28,-0.01557529993425573
2021-07-29,-0.0034781732987258064
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,-0.008788180414294584
2021-08-05,-0.013110837283314889
2021-08-06,-0.014907009772268625
2021-08-09,-0.01995621888302694
2021-08-10,-0.03434345712918807
2021-08-11,-0.045257719265101345
2021-08-12,-0.033440201366820535
2021-08-13,-0.030803747242532133
2021-08-16,-0.034881086989827344
2021-08-17,-0.03193916135381214
2021-08-18,-0.033965612366990604
2021-08-20,-0.04772404925516647
2021-08-23,-0.0594767132017268
2021-08-24,-0.05001649546163322
2021-08-25,-0.04568819911855021
2021-08-26,-0.03976675135276876
2021-08-27,-0.033641342608388344
2021-08-30,-0.01640053048652684
2021-08-31,-0.007251423732222763
2021-09-01,-0.006873578970025164
2021-09-02,0.0
2021-09-03,0.0
2021-09-06,0.0
2021-09-07,-0.0017607260987967882
2021-09-08,0.0
2021-09-09,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,-0.001282521900307656
2021-09-17,-0.01128709909860917
2021-09-20,-0.025344989327423784
2021-09-21,-0.021285331665601658
2021-09-22,-0.011919749477700897
2021-09-23,-0.00116378665724035
2021-09-24,-0.007123208208140145
2021-09-27,-0.009213311036486104
2021-09-28,-0.008013269343194608
2021-09-29,-0.007625340457447825
2021-09-30,-0.0014710480877734595
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,-0.0029520295202951218
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-18,0.0
2021-10-19,-0.010786898134990707
2021-10-20,-0.03429990248650886
2021-10-21,-0.03093968628905857
2021-10-22,-0.03477981181427851
2021-10-25,-0.047020903284655975
2021-10-26,-0.034086325817590184
2021-10-27,-0.0289681438911116
2021-10-28,-0.0344377487827832
2021-10-29,-0.032765724263160524
2021-11-01,-0.02777602869925845
2021-11-02,-0.017055501003214745
2021-11-03,-0.01701806126842418
2021-11-08,-0.0018439069384337853
2021-11-09,0.0
2021-11-10,-1.5266178544767732e-05
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,-0.0004375846667650182
2021-11-16,-0.005615669890151146
2021-11-17,-0.00955560846064083
2021-11-18,-0.019241989350429877
2021-11-22,-0.03963242887991739
2021-11-23,-0.029580555816355276
2021-11-24,-0.01972484139651549
2021-11-25,-0.01638595302922598
2021-11-26,-0.0463831363922905
2021-11-29,-0.060780677870622524
2021-11-30,-0.03927448126936443
2021-12-01,-0.03997528736403028
2021-12-02,-0.034461049934949105
2021-12-03,-0.031790274555038404
2021-12-06,-0.04236439905039103
2021-12-07,-0.031200122054267247
2021-12-08,-0.027627352227155032
2021-12-09,-0.024078054374505494
2021-12-10,-0.01895948737207778
2021-12-13,-0.021947134407232036
2021-12-14,-0.02284409914562011
2021-12-15,-0.021441648671486246
2021-12-16,-0.03126047856002792
2021-12-17,-0.04084961841275806
2021-12-20,-0.06590678943627022
2021-12-21,-0.059991851871722374
2021-12-22,-0.04854004318843305
2021-12-23,-0.043849839719945854
2021-12-24,-0.052709671794734264
2021-12-27,-0.05188899097334932
2021-12-28,-0.042787732875518104
2021-12-29,-0.03507551269498508
2021-12-30,-0.03564386979089832
2021-12-31,-0.023285036951594167
2022-01-03,-0.012253208954223006
2022-01-04,-0.010876745308958241
2022-01-05,-0.012124113094679305
2022-01-06,-0.0101700712206768
2022-01-07,-0.010339404750727657
2022-01-10,-0.00026992770631868165
2022-01-11,-0.0006622449937632259
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-17,0.0
2022-01-18,-0.012430982287162853
2022-01-19,-0.01411776288262269
2022-01-20,-0.01442213817489677
2022-01-21,-0.02462814527972165
2022-01-24,-0.06604533633059578
2022-01-25,-0.057121643462494494
2022-01-27,-0.06911698348497403
2022-01-28,-0.06673941044721016
2022-01-31,-0.05538399691522611
2022-02-01,-0.04124654398674195
2022-02-02,-0.029506354141883122
2022-02-03,-0.03241145632501698
2022-02-04,-0.03044655383176498
2022-02-07,-0.030910910746662874
2022-02-08,-0.04019476737031231
2022-02-09,-0.04287671570035025
2022-02-10,-0.04535273896742111
2022-02-11,-0.05996029174084614
2022-02-14,-0.0879825086759264
2022-02-15,-0.07878561642149823
2022-02-16,-0.06906939920747558
2022-02-17,-0.07284988801286414
2022-02-18,-0.07607495344124574
2022-02-21,-0.09298213948756656
2022-02-22,-0.10376243959668217
2022-02-23,-0.09844858846983726
2022-02-24,-0.13370443600324886
2022-02-25,-0.1045566047797586
2022-02-28,-0.09857739418651387
2022-03-02,-0.0992640845359302
2022-03-03,-0.09793090434739807
2022-03-04,-0.11031184110132983
2022-03-07,-0.12497272108229616
2022-03-08,-0.12127099246035325
2022-03-09,-0.10776526183658895
2022-03-10,-0.09885305482857351
2022-03-11,-0.09429152753734954
2022-03-14,-0.08623747836145998
2022-03-15,-0.09104595164452901
2022-03-16,-0.08523656769683889
2022-03-17,-0.0800826981926179
2022-03-21,-0.0827441360582169
2022-03-22,-0.08266045336330598
2022-03-23,-0.08064386449966773
2022-03-24,-0.0800728531696871
2022-03-25,-0.08243237699874478
2022-03-28,-0.08623993961719262
2022-03-29,-0.07429710638367694
2022-03-30,-0.06969619900073015
2022-03-31,-0.06974296285965101
2022-04-01,-0.0576220987948051
2022-04-04,-0.04682210863982802
2022-04-05,-0.034589667648434214
2022-04-06,-0.032221939633601024
2022-04-07,-0.03698611031348196
2022-04-08,-0.030601612942923396
2022-04-11,-0.025807086775672963
2022-04-12,-0.03496459893837831
2022-04-13,-0.035579912871547034
2022-04-18,-0.040039708259153775
2022-04-19,-0.04776394916686493
2022-04-20,-0.047663858100402766
2022-04-21,-0.039551559205506605
2022-04-22,-0.040211175741863434
2022-04-25,-0.05047707340285008
2022-04-26,-0.04389977766656545
2022-04-27,-0.045657114259695306
2022-04-28,-0.03793287335198415
2022-04-29,-0.04472840042989929
2022-05-02,-0.051042341802787716
2022-05-04,-0.06843193397271286
2022-05-05,-0.06970440318650577
2022-05-06,-0.08181214055411067
2022-05-09,-0.0884558901951775
2022-05-10,-0.10059316263157465
2022-05-11,-0.11236945089384595
2022-05-12,-0.12357554824471446
2022-05-13,-0.12175750067684525
2022-05-16,-0.11082214145657111
2022-05-17,-0.09333409905733897
2022-05-18,-0.09405934907990054
2022-05-19,-0.10431868339226673
2022-05-20,-0.09326846557113434
2022-05-23,-0.09163747343894858
2022-05-24,-0.0945926211553134
2022-05-25,-0.11006243385375211
2022-05-26,-0.1052178621532706
2022-05-27,-0.10472725184389067
2022-05-30,-0.09027557860020176
2022-05-31,-0.08606601087875032
2022-06-01,-0.07254223104627983
2022-06-02,-0.07256028025498601
2022-06-03,-0.08371222997973563
2022-06-06,-0.08549581996734729
2022-06-07,-0.09036828589946588
2022-06-08,-0.09182945138609717
2022-06-09,-0.09119772908137731
2022-06-10,-0.09457703320233986
2022-06-13,-0.11232925038354567
2022-06-14,-0.11587181780144225
2022-06-15,-0.1143015366439957
2022-06-16,-0.1317017942554291
2022-06-17,-0.13945392939477724
2022-06-20,-0.1532878274495648
2022-06-21,-0.13962621729606448
2022-06-22,-0.14453478164559555
2022-06-23,-0.13378073493096176
2022-06-24,-0.12573735119658044
2022-06-27,-0.11605641198139292
2022-06-28,-0.11521384210224059
2022-06-29,-0.11780554438874716
2022-06-30,-0.11932413917580745
2022-07-01,-0.12009205096440206
2022-07-04,-0.11324237626036802
2022-07-05,-0.1065485810860701
2022-07-06,-0.10202643388656885
2022-07-07,-0.09675278327002433
2022-07-08,-0.0949101231448285
2022-07-11,-0.08627111552313982
2022-07-12,-0.09325944096678125
2022-07-13,-0.09189836654661203
2022-07-14,-0.09300839288204837
2022-07-15,-0.08770520719671171
2022-07-18,-0.08168743693032186
2022-07-19,-0.07453010525970352
2022-07-20,-0.07303530261139228
2022-07-21,-0.06956821370263101
2022-07-22,-0.06398444486376943
2022-07-25,-0.06205564078792992
2022-07-26,-0.0652454282174765
2022-07-27,-0.06288672480699652
2022-07-28,-0.05306303275931378
2022-07-29,-0.04974033752020277
2022-08-01,-0.02839058487640391
2022-08-02,-0.018197704468819933
2022-08-03,-0.020690136107442036
2022-08-04,-0.01931183289714409
2022-08-05,-0.019598979399289458
2022-08-08,-0.00850035688208116
2022-08-10,-0.0008163164846704127
2022-08-11,0.0
2022-08-12,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,-0.009803164989346339
2022-08-22,-0.015789204333603236
2022-08-23,-0.007841394733357642
2022-08-24,-0.0015434217334900399
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,-0.003351227031074872
2022-08-30,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,-0.0020773803220966855
2022-09-14,0.0
2022-09-15,-0.005039901756893969
2022-09-16,-0.02667163458431073
2022-09-19,-0.02808825150843479
2022-09-20,-0.019863052760045786
2022-09-21,-0.021956421730584378
2022-09-22,-0.022085688975405103
2022-09-23,-0.034547811771683666
2022-09-26,-0.05829800662304537
2022-09-27,-0.052238414423182944
2022-09-28,-0.05382535995224722
2022-09-29,-0.04796727257519372
2022-09-30,-0.036286836412301744
2022-10-03,-0.033270347234631556
2022-10-04,-0.02484136247676057
2022-10-06,-0.01996874774257575
2022-10-07,-0.016132552153630325
2022-10-10,-0.024504507244668676
2022-10-11,-0.030113184878774048
2022-10-12,-0.028125510890765416
2022-10-13,-0.03366499252911366
2022-10-14,-0.031734348207937774
2022-10-17,-0.030544329160029096
2022-10-18,-0.02605039141361346
2022-10-19,-0.021637815991879118
2022-10-20,-0.021250014257416728
2022-10-21,-0.02908893206245893
2022-10-25,-0.02559643526562533
2022-10-27,-0.022327494762775724
2022-10-28,-0.027838081369928647
2022-10-31,-0.029422745712319648
2022-11-01,-0.02775595864968966
2022-11-02,-0.023220199147596734
2022-11-03,-0.02338976735697905
2022-11-04,-0.02201725337520577
2022-11-07,-0.019163488846898283
2022-11-09,-0.023325133734568685
2022-11-10,-0.028807585706084403
2022-11-11,-0.028617486816642074
2022-11-14,-0.030547370742260167
2022-11-15,-0.0312347683264835
2022-11-16,-0.025830637097418226
2022-11-17,-0.02612795176050589
2022-11-18,-0.03123933069983016
2022-11-21,-0.029328456663156276
2022-11-22,-0.0310515129970611
2022-11-23,-0.028599997718813344
2022-11-24,-0.024741750658692746
2022-11-25,-0.022464365963174176
2022-11-28,-0.01896350481520484
2022-11-29,-0.02255713422122185
2022-11-30,-0.01521399431984517
2022-12-01,-0.00938860395177574
2022-12-02,-0.00627326335159563
2022-12-05,-0.003571577934841836
2022-12-06,-0.004424741750658835
2022-12-07,-0.006783488770858595
2022-12-08,-0.001381638728466597
2022-12-09,-0.006997159922591687
2022-12-12,-0.0067287402906993435
2022-12-13,-0.0032856692051206533
2022-12-14,0.0
2022-12-15,-0.00784877620457124
2022-12-16,-0.015955137728597458
2022-12-19,-0.015704370844069244
2022-12-20,-0.012983057704414915
2022-12-21,-0.029082140170354938
2022-12-22,-0.04567442276266319
2022-12-23,-0.07136628556666119
2022-12-26,-0.050685214829944474
2022-12-27,-0.0429947778364501
2022-12-28,-0.040533322827892855
2022-12-29,-0.037683217028510935
2022-12-30,-0.035306613654597835
2023-01-02,-0.03147616843352522
2023-01-03,-0.032504994503583906
2023-01-04,-0.039914360457320025
2023-01-05,-0.039868146620594354
2023-01-06,-0.047551765179161966
2023-01-09,-0.04203868173894336
2023-01-10,-0.046931287600827695
2023-01-11,-0.04611610582514052
2023-01-12,-0.043931176233057215
2023-01-13,-0.044973639172969315
2023-01-16,-0.045546387706816474
2023-01-17,-0.046878255329175146
2023-01-18,-0.0475510075752813
2023-01-19,-0.048879087178236205
2023-01-20,-0.05447247662981429
2023-01-23,-0.057351371376664816
2023-01-24,-0.05956508991621662
2023-01-25,-0.062448530286351576
2023-01-27,-0.07044882726707281
2023-01-30,-0.07297089058609003
2023-01-31,-0.058193826892058924
2023-02-01,-0.06452284971184546
2023-02-02,-0.0605083067477505
2023-02-03,-0.0583688333885122
2023-02-06,-0.06063103857643211
2023-02-07,-0.05740288844055581
2023-02-08,-0.05214890552755374
2023-02-09,-0.0549808288337977
2023-02-10,-0.05170570725731496
2023-02-13,-0.057498346529530266
2023-02-14,-0.05987722271508569
2023-02-15,-0.05715742478319281
2023-02-16,-0.053211823772246127
2023-02-17,-0.05214739031979219
2023-02-20,-0.053136063384171185
2023-02-21,-0.056652860598613165
2023-02-22,-0.06517741946481355
2023-02-23,-0.0677585758865292
2023-02-24,-0.06680096458126102
2023-02-27,-0.07530506814268112
2023-02-28,-0.06913135411844844
2023-03-01,-0.06310916087036565
2023-03-02,-0.06512211438151878
2023-03-03,-0.060964384283962135
2023-03-06,-0.05425352910827756
2023-03-08,-0.05491264448453019
2023-03-09,-0.056402851317965616
2023-03-10,-0.05897264368147006
2023-03-13,-0.06983592572754597
2023-03-14,-0.07759530467418874
2023-03-15,-0.07678012289850157
2023-03-16,-0.0837409873548337
2023-03-17,-0.07992039098421085
2023-03-20,-0.08834191572262913
2023-03-21,-0.08333491167475161
2023-03-22,-0.08015070256395888
2023-03-23,-0.07794683287485674
2023-03-24,-0.08879572044719845
2023-03-27,-0.09554975904408582
2023-03-28,-0.10371066804752602
2023-03-29,-0.09059427206009929
2023-03-31,-0.07788698216827752
2023-04-03,-0.07476035095242178
2023-04-05,-0.07101703017763543
2023-04-06,-0.06980562157231604
2023-04-10,-0.06858966734371211
2023-04-11,-0.06646913408149242
2023-04-12,-0.06298945945720714
2023-04-13,-0.06063861461523954
2023-04-17,-0.05850444448316645
2023-04-18,-0.05811352088069944
2023-04-19,-0.05583919403068755
2023-04-20,-0.050122315146547185
2023-04-21,-0.05126478179871839
2023-04-24,-0.050176862625961174
2023-04-25,-0.05000337133726934
2023-04-26,-0.046466118818047075
2023-04-27,-0.04285840913791507
2023-04-28,-0.036546053603505047
2023-05-02,-0.03515736569009006
2023-05-03,-0.03410808431525119
2023-05-04,-0.028868495875983415
2023-05-05,-0.03225877324234013
2023-05-08,-0.02278417910967921
2023-05-09,-0.023998618130521482
2023-05-10,-0.01924692659045683
2023-05-11,-0.01295502636082709
2023-05-12,-0.014029308663730677
