date,drawdown
2023-05-15,-0.01113071621598075
2023-05-16,-0.008957908285989413
2023-05-17,-0.010810249774423577
2023-05-18,-0.010230682805649661
2023-05-19,-0.013309584977018073
2023-05-22,-0.006581304912076419
2023-05-23,-0.008523801262319611
2023-05-24,-0.007641950345126482
2023-05-25,-0.006300233872318053
2023-05-26,-0.003128904027498073
2023-05-29,-0.002130382112669429
2023-05-30,-0.0007113900440245068
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,-0.003118112686177322
2023-06-09,-0.006472547051350061
2023-06-12,-0.002101707220405231
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-19,-0.0017193421622038324
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,-0.004355401960656354
2023-06-23,-0.010876898234190692
2023-06-26,-0.00491832533198694
2023-06-27,-0.002426518913789964
2023-06-28,-0.0021095118090586427
2023-06-30,0.0
2023-07-03,0.0
2023-07-04,-0.0027878293150421316
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,-0.0008350772553890082
2023-07-10,-0.001099351275319157
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,-0.003258439414901299
2023-07-14,0.0
2023-07-17,0.0
2023-07-18,-0.0021813578988081213
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,-0.0017831492050621501
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,-0.009010826211602879
2023-08-03,-0.011354336106611665
2023-08-04,-0.007038025645725966
2023-08-07,-0.006940578156634156
2023-08-08,-0.008487471864592916
2023-08-09,-0.0028375618501939757
2023-08-10,-0.008677596685967693
2023-08-11,-0.00788847645961689
2023-08-14,-0.009585289381562782
2023-08-16,-0.006124199891376653
2023-08-17,-0.008482020256811577
2023-08-18,-0.008505189589882318
2023-08-21,-0.005291466802775132
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,-0.00029322812335347265
2023-08-25,-0.003914900187313704
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,-0.0009936382115830265
2023-09-07,0.0
2023-09-08,0.0
2023-09-11,0.0
2023-09-12,-0.02150127620478125
2023-09-13,-0.019906342828090555
2023-09-14,-0.011948451133873755
2023-09-15,-0.01159939815782611
2023-09-18,-0.014740874942254734
2023-09-20,-0.01328788547449277
2023-09-21,-0.02686352996435919
2023-09-22,-0.024073041754736395
2023-09-25,-0.024480162693527728
2023-09-26,-0.024764050511385194
2023-09-27,-0.02087543260632245
2023-09-29,-0.024137561713340513
2023-10-03,-0.021041894099520782
2023-10-04,-0.026729328450462827
2023-10-05,-0.02537182852143483
2023-10-06,-0.021103188060194594
2023-10-09,-0.03423622563403759
2023-10-10,-0.02667577688482157
2023-10-11,-0.021084477272199365
2023-10-12,-0.019173396098349053
2023-10-13,-0.019346954786993876
2023-10-16,-0.013007868854151308
2023-10-17,-0.009705092173212844
2023-10-18,-0.0088108455469615
2023-10-19,-0.008734711995808827
2023-10-20,-0.013544029710150512
2023-10-23,-0.044984605537877184
2023-10-25,-0.05293604523623337
2023-10-26,-0.061537846117317954
2023-10-27,-0.049754566077470405
2023-10-30,-0.05028298453843724
2023-10-31,-0.04792671565021926
2023-11-01,-0.05055912996126234
2023-11-02,-0.04627113351244082
2023-11-03,-0.04045594964346284
2023-11-06,-0.03483303525112454
2023-11-07,-0.03188189234457797
2023-11-08,-0.028761061946902762
2023-11-09,-0.029621112995093953
2023-11-10,-0.028470722133184686
2023-11-13,-0.02372269837951681
2023-11-15,-0.014523442681759206
2023-11-16,-0.013891792287026035
2023-11-17,-0.01021221904784039
2023-11-20,-0.00647457784591087
2023-11-21,-0.0001335563143103013
2023-11-22,-0.0035918260954844183
2023-11-23,-0.003859583923691082
2023-11-24,-0.001985924325831046
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,-8.765722721136549e-05
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,-0.00012037308131881046
2023-12-07,0.0
2023-12-08,-0.0025100527142328344
2023-12-11,-0.0010090224360576495
2023-12-12,-0.003208366258889797
2023-12-13,-0.00010377802006530907
2023-12-14,0.0
2023-12-15,0.0
2023-12-18,-0.0006636012251861795
2023-12-19,-0.002977539079426595
2023-12-20,-0.027335170617322407
2023-12-21,-0.018014420946027926
2023-12-22,-0.014488420406232848
2023-12-26,-0.013734440655974841
2023-12-27,-0.010770520258408333
2023-12-28,-0.009782546792552773
2023-12-29,-0.0019010441814800243
2024-01-01,-0.0007155998286522247
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,-0.007073592106010428
2024-01-09,-0.005610995792974557
2024-01-10,-0.006068400652458352
2024-01-11,-0.0002039695902104387
2024-01-12,0.0
2024-01-15,0.0
2024-01-16,-0.003552333286671959
2024-01-17,-0.012817972309737862
2024-01-18,-0.016709661898104744
2024-01-19,-0.013247015634023663
2024-01-23,-0.02355981124517704
2024-01-24,-0.012810094395591281
2024-01-25,-0.011841716948968756
2024-01-29,-0.004698266798288527
2024-01-30,-0.006865299181969553
2024-01-31,0.0
2024-02-01,-0.0033886882927461645
2024-02-02,-0.0016045696419731454
2024-02-05,-0.007663151695570981
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,-0.0001025448307625356
2024-02-09,-0.003707025269298808
2024-02-12,-0.019833237209903362
2024-02-13,-0.013937798558089349
2024-02-14,-0.0038623243771587134
2024-02-15,0.0
2024-02-16,0.0
2024-02-19,-0.0002699072827232469
2024-02-20,0.0
2024-02-21,-0.0031602349857920244
2024-02-22,-0.0020288873511094727
2024-02-23,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,-0.008603533963655381
2024-02-29,-0.006936580999423841
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,-0.0032945452515992955
2024-03-06,-0.018785360987282115
2024-03-07,-0.011784088980045456
2024-03-11,-0.02053466161584445
2024-03-12,-0.033750049415271946
2024-03-13,-0.06643796116075894
2024-03-14,-0.05493641126528664
2024-03-15,-0.05462364166137623
2024-03-18,-0.051776159282280854
2024-03-19,-0.055944482813949724
2024-03-20,-0.05775598854960941
2024-03-21,-0.04067632648030702
2024-03-22,-0.031520548614163195
2024-03-26,-0.03271407277183625
2024-03-27,-0.02807775754658392
2024-03-28,-0.024403586734848104
2024-03-31,-0.02440533080327129
2024-04-01,-0.004029960770087542
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-08,0.0
2024-04-09,-0.0014723924982600499
2024-04-10,0.0
2024-04-12,-0.006305102526449763
2024-04-15,-0.015627384549644463
2024-04-16,-0.012877557226365343
2024-04-18,-0.012286330221195753
2024-04-19,-0.0072105955114226674
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,-5.265068487458179e-05
2024-04-29,0.0
2024-04-30,0.0
2024-05-02,0.0
2024-05-03,-0.006847680225267879
2024-05-06,-0.01104560353740895
2024-05-07,-0.019642189321776703
2024-05-08,-0.015087885254196319
2024-05-09,-0.03767186571925125
2024-05-10,-0.03326440372219908
2024-05-13,-0.03312581120619488
2024-05-14,-0.022342543502650858
2024-05-15,-0.012579470708581826
2024-05-16,0.0
2024-05-17,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,-0.001658459873479608
2024-05-24,-0.005088247778549356
2024-05-27,-0.0065053102038215285
2024-05-28,-0.0101284320830709
2024-05-29,-0.006760748666913525
2024-05-30,-0.017179181711254016
2024-05-31,-0.008731351102057569
2024-06-03,0.0
2024-06-04,-0.04577683498693258
2024-06-05,-0.020682607916411484
2024-06-06,-0.0021785245204384725
2024-06-07,0.0
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-18,0.0
2024-06-19,-0.0019525693613570017
2024-06-20,0.0
2024-06-21,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,-0.003041816700185867
2024-06-27,-0.008770186784204693
2024-06-28,-0.0070962342088467705
2024-06-30,-0.007091718149740581
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-08,-0.004595589581052632
2024-07-09,-0.0007257478448412162
2024-07-10,-0.004329595919022763
2024-07-11,0.0
2024-07-12,-0.004655860783918468
2024-07-15,-0.005198882203800195
2024-07-16,-0.003354070420381427
2024-07-18,-0.00841512745662406
2024-07-19,-0.022392450102906258
2024-07-22,-0.016057362542528562
2024-07-23,-0.01768253068436294
2024-07-24,-0.004212190368212382
2024-07-25,-0.007746943252070185
2024-07-26,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,-0.0012238177747792372
2024-08-01,-0.004077316149411167
2024-08-02,-0.011920483470314118
2024-08-05,-0.043745495737242394
2024-08-06,-0.04638336451177625
2024-08-07,-0.032046391989695826
2024-08-08,-0.036411214272571185
2024-08-09,-0.03412362380397457
2024-08-12,-0.03122795786310106
2024-08-13,-0.03393099469455358
2024-08-14,-0.03899541523552505
2024-08-16,-0.02800357657630028
2024-08-19,-0.021992302502453473
2024-08-20,-0.021147992823846887
2024-08-21,-0.014379140088321874
2024-08-22,-0.012215656434004005
2024-08-23,-0.011032089517909727
2024-08-26,-0.009127361383709629
2024-08-27,-0.005753956084396539
2024-08-28,-0.003797476846172805
2024-08-29,-0.007864730280912665
2024-08-30,-0.001314861383709587
2024-08-31,-0.00131534056059871
2024-09-02,-0.0018203930017174684
2024-09-03,0.0
2024-09-04,-0.0012750333459226467
2024-09-05,0.0
2024-09-06,-0.002769373715987288
2024-09-09,-0.006543109504977955
2024-09-10,0.0
2024-09-11,-0.008139342215390902
2024-09-12,-0.002601549411264275
2024-09-13,0.0
2024-09-16,0.0
2024-09-17,-0.0011575746769395554
2024-09-18,-0.004319672669600913
2024-09-19,-0.008576000150151527
2024-09-20,-0.004892594712788204
2024-09-23,0.0
2024-09-24,-0.0033478313980998143
2024-09-25,-0.0021229922021223113
2024-09-26,-0.005933239009326427
2024-09-27,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-03,-0.014787477266458793
2024-10-04,-0.016944976079904445
2024-10-07,-0.03894605039577482
2024-10-08,-0.021296842062033115
2024-10-09,-0.013133068161188432
2024-10-10,-0.014319855849397888
2024-10-11,-0.011236447962650048
2024-10-14,-0.007326068867287525
2024-10-15,0.0
2024-10-16,-0.00029299872785455185
2024-10-17,-0.009750010131514136
2024-10-18,-0.010485068943206232
2024-10-21,-0.025598958806428554
2024-10-22,-0.04917953368949686
2024-10-23,-0.04898668556019354
2024-10-24,-0.057282881654133894
2024-10-25,-0.07290497757791138
2024-10-28,-0.0741333363145605
2024-10-29,-0.06994051986079533
2024-10-30,-0.06291646927682427
2024-10-31,-0.04644286035699265
2024-11-04,-0.048885603328167514
2024-11-05,-0.05027187393881128
2024-11-06,-0.04231246334604554
2024-11-07,-0.04545532887360396
2024-11-08,-0.05506373071693399
2024-11-11,-0.06287780648761604
2024-11-12,-0.07458517854988463
2024-11-13,-0.09350432534131563
2024-11-14,-0.08754652926936186
2024-11-18,-0.09182878253671688
2024-11-19,-0.08273743727195369
2024-11-21,-0.0869181424905451
2024-11-22,-0.08249055440110652
2024-11-25,-0.06257782050869981
2024-11-26,-0.060922307823811445
2024-11-27,-0.05797741440966817
2024-11-28,-0.05809712931119218
2024-11-29,-0.05332157611888015
2024-11-30,-0.05331784958498058
2024-12-02,-0.05408365230134431
2024-12-03,-0.04221464183118149
2024-12-04,-0.03631879938530832
2024-12-05,-0.03592984240953957
2024-12-06,-0.03212924364870526
2024-12-09,-0.02588962845059579
2024-12-10,-0.0208830301565098
2024-12-11,-0.01950840496430221
2024-12-12,-0.025807644704804955
2024-12-13,-0.02425135098499289
2024-12-16,-0.02208250825543713
2024-12-17,-0.025748951795886606
2024-12-18,-0.026890668619370513
2024-12-19,-0.030256194547428828
2024-12-20,-0.05036783218672548
2024-12-23,-0.0598723568976047
2024-12-24,-0.059461506535175984
2024-12-26,-0.06291087947597486
2024-12-27,-0.057771989228453745
2024-12-30,-0.06395337733438246
2024-12-31,-0.0589337361716479
2025-01-01,-0.04967190198097895
2025-01-02,-0.04527133126231218
2025-01-03,-0.04625280712811411
2025-01-06,-0.06868095140273726
2025-01-07,-0.061332692369502693
2025-01-08,-0.07252021295277968
2025-01-09,-0.08048800824681962
2025-01-10,-0.0958725376344988
2025-01-13,-0.12440055208599728
2025-01-14,-0.11755956747984296
2025-01-15,-0.11359360377721485
2025-01-16,-0.10774620627203611
2025-01-17,-0.11239831802892442
2025-01-20,-0.10623789167618101
2025-01-21,-0.1194656895694782
2025-01-22,-0.12895763722844633
2025-01-23,-0.12611568931327904
2025-01-24,-0.13900437262171444
2025-01-27,-0.1561706510301305
2025-01-28,-0.16153872311247572
2025-01-29,-0.14068923176106218
2025-01-30,-0.1431389619832986
2025-01-31,-0.1340806897068942
2025-02-03,-0.1308386052142595
2025-02-04,-0.1254747254825513
2025-02-05,-0.12425894379781317
2025-02-06,-0.12322296737372991
2025-02-07,-0.13078550210619044
2025-02-10,-0.14525097507088572
2025-02-11,-0.16707448922030205
2025-02-12,-0.17053271267911246
2025-02-13,-0.17447305646118103
2025-02-14,-0.19086375000174688
2025-02-17,-0.19599239228104406
2025-02-18,-0.205153144239687
2025-02-19,-0.1948162050189891
2025-02-20,-0.19075940705255862
2025-02-21,-0.19323335974514244
2025-02-24,-0.20332248446151824
2025-02-25,-0.20542285213066908
2025-02-27,-0.2114835937015987
2025-02-28,-0.22080365498444882
2025-03-03,-0.22424604067418585
2025-03-04,-0.22015570390265923
2025-03-05,-0.2056063839252234
2025-03-06,-0.19388270827714427
2025-03-07,-0.1911260048249298
2025-03-10,-0.1993178579696819
2025-03-11,-0.2043300460646172
2025-03-12,-0.20386003697653265
2025-03-13,-0.2060367985906249
2025-03-17,-0.2041916984935953
2025-03-18,-0.18805114854103874
2025-03-19,-0.1788722297296354
2025-03-20,-0.17431840530434833
2025-03-21,-0.1621051562652119
2025-03-24,-0.15378520351766173
2025-03-25,-0.15617344593055515
2025-03-26,-0.16683226451682925
2025-03-27,-0.16780209496419501
2025-03-28,-0.16826185608405575
2025-03-31,-0.16822459074505988
2025-04-01,-0.16941475250923838
2025-04-02,-0.15918215623772872
2025-04-03,-0.15677621278881226
2025-04-04,-0.17603866651574207
2025-04-07,-0.19929363549933463
2025-04-08,-0.18659174470261566
2025-04-09,-0.19226259766430176
2025-04-11,-0.17383209263045316
2025-04-15,-0.15468795635483507
2025-04-16,-0.149047381481083
2025-04-17,-0.14525423578804783
2025-04-21,-0.133074991370745
2025-04-22,-0.12678273888130395
2025-04-23,-0.12663181425837083
2025-04-24,-0.12685354302539592
2025-04-25,-0.1410842443544177
2025-04-28,-0.13917812226478246
2025-04-29,-0.14068503941042515
2025-04-30,-0.15289968589977398
2025-05-02,-0.15372138662463142
2025-05-05,-0.14443439833014027
2025-05-06,-0.15745770267569795
2025-05-07,-0.14981597909787137
2025-05-08,-0.15587113086795173
2025-05-09,-0.1600956228598633
2025-05-12,-0.1358195835877858
2025-05-13,-0.1339539875543084
2025-05-14,-0.12268029087460354
2025-05-15,-0.1160121242780423
2025-05-16,-0.11236617667404053
2025-05-19,-0.10562487684970012
2025-05-20,-0.11419357573504718
2025-05-21,-0.11368676712470427
2025-05-22,-0.1138782178037952
2025-05-23,-0.11148811212395207
2025-05-26,-0.10557782935921795
2025-05-27,-0.10706890873578744
2025-05-28,-0.10455023763640862
2025-05-29,-0.10334656718684426
2025-05-30,-0.10247735315476719
2025-05-31,-0.10247176335391778
2025-06-02,-0.10090801656630644
2025-06-03,-0.09931632077444838
2025-06-04,-0.09946398468021925
2025-06-05,-0.09882069176580419
2025-06-06,-0.09428130765937807
2025-06-09,-0.08594272224233004
2025-06-10,-0.08550718359281657
2025-06-11,-0.08552954279621414
2025-06-12,-0.09484401427821469
2025-06-13,-0.09692015947701822
2025-06-16,-0.09486357858118746
2025-06-17,-0.09399762526627252
2025-06-18,-0.09282283545442993
2025-06-19,-0.10491683540877982
2025-06-20,-0.10289658821846998
2025-06-23,-0.10109946724539737
2025-06-24,-0.09406190797604029
2025-06-25,-0.08028910449992954
2025-06-26,-0.08127617016658077
2025-06-27,-0.07736237793854667
2025-06-30,-0.06688615951335196
2025-07-01,-0.06712186278250042
2025-07-02,-0.07143672322147679
2025-07-03,-0.068279883191795
2025-07-04,-0.0652166723263401
2025-07-07,-0.0668596079593175
2025-07-08,-0.06631879472714085
2025-07-09,-0.06217721811449502
2025-07-10,-0.06092044455686159
2025-07-11,-0.062494439312696715
2025-07-14,-0.05896215099263222
2025-07-15,-0.05007483345887106
2025-07-16,-0.05120816558108077
2025-07-17,-0.04552147485032146
2025-07-18,-0.049568024848528146
2025-07-21,-0.05065244621330596
2025-07-22,-0.05266197961865454
2025-07-23,-0.05017964222479666
2025-07-24,-0.055691651679013174
2025-07-25,-0.07099885548827614
2025-07-28,-0.08018476155074128
2025-07-29,-0.07854648408513824
2025-07-30,-0.07558295800149724
2025-07-31,-0.08006318338226741
2025-08-01,-0.09186791114266245
2025-08-04,-0.08861278378137916
2025-08-05,-0.09178266667970963
2025-08-06,-0.09829245558553863
2025-08-07,-0.1009438844550899
2025-08-08,-0.10582983621417695
2025-08-11,-0.10023584301416973
2025-08-12,-0.10234785610175673
2025-08-13,-0.10133610214802075
2025-08-14,-0.09904940778389096
2025-08-18,-0.08271228316813149
2025-08-19,-0.07750165714304345
2025-08-20,-0.07373413137056796
2025-08-21,-0.06810846263241431
2025-08-22,-0.07248620833094607
2025-08-25,-0.07404716021813276
2025-08-26,-0.08888761565647318
2025-08-28,-0.09403628805548075
2025-08-29,-0.09746516505983191
2025-08-31,-0.0974628359761446
2025-09-01,-0.0882368696742591
2025-09-02,-0.08589660638532266
2025-09-03,-0.07939473636403027
2025-09-04,-0.07913294735758468
2025-09-05,-0.07957454162468502
2025-09-08,-0.08025416824462088
2025-09-09,-0.07654440374758881
2025-09-10,-0.07438720643646934
2025-09-11,-0.07310155224111428
2025-09-12,-0.07269116769542303
2025-09-15,-0.06791608031984846
2025-09-16,-0.06287221668676675
2025-09-17,-0.059888660483415374
2025-09-18,-0.06117105396160834
2025-09-19,-0.06228295851389554
2025-09-22,-0.06718381640858101
2025-09-23,-0.07089451253908788
2025-09-24,-0.07355525774338813
2025-09-25,-0.08073535693440426
2025-09-26,-0.09586228966627501
2025-09-30,-0.09686426146852452
2025-10-01,-0.09125862285008113
2025-10-03,-0.08561804797632906
2025-10-06,-0.08444512143143619
2025-10-07,-0.0849989775322614
2025-10-08,-0.08765739365287435
2025-10-09,-0.09148221488405595
2025-10-10,-0.09110536914346083
2025-10-13,-0.09381688837214297
2025-10-14,-0.09912207519493267
2025-10-15,-0.09305481218967881
2025-10-16,-0.08256415344562315
2025-10-17,-0.08184027423562977
2025-10-20,-0.07989176282288672
2025-10-23,-0.07417945217156774
2025-10-24,-0.0757660239793141
2025-10-27,-0.06931446216566586
2025-10-28,-0.06540952045564329
2025-10-29,-0.06353367645394221
2025-10-30,-0.06595126532129486
2025-10-31,-0.06918915746329256
2025-11-03,-0.06384391040108223
2025-11-04,-0.06618743440718065
2025-11-06,-0.0785995871932073
2025-11-07,-0.08087370450542612
2025-11-10,-0.08585747777937709
2025-11-11,-0.08490954071867143
2025-11-12,-0.08288137464382499
2025-11-13,-0.08445350613271026
2025-11-14,-0.08202613511387129
2025-11-17,-0.07804992344301925
2025-11-18,-0.0825841835653334
2025-11-19,-0.08453968222913813
2025-11-20,-0.08665821675104934
2025-11-21,-0.09514306862365599
2025-11-24,-0.09673849094941375
2025-11-25,-0.09536433157394363
2025-11-26,-0.08767229978847263
2025-11-27,-0.0909632950385394
2025-11-28,-0.0917579783926249
2025-11-30,-0.09175518349220012
2025-12-01,-0.08996831048735156
2025-12-02,-0.09430692757993774
2025-12-03,-0.09475271419767499
2025-12-04,-0.09883140555076543
2025-12-05,-0.10029779664025018
2025-12-08,-0.11420708442043322
2025-12-09,-0.10862566827233697
2025-12-10,-0.10909893807758374
2025-12-11,-0.10798330699139683
2025-12-12,-0.10405880097840146
2025-12-15,-0.10035648954916866
2025-12-16,-0.10882596946943943
2025-12-17,-0.11465892665575735
2025-12-18,-0.11708163950722182
2025-12-19,-0.1097510815100102
2025-12-22,-0.10443331763530939
2025-12-23,-0.0997383507385758
2025-12-24,-0.09964705065803611
2025-12-26,-0.10287748973223466
2025-12-29,-0.10311179555117073
2025-12-30,-0.10586430665274815
2025-12-31,-0.09737572824624194
2026-01-01,-0.09798455072208592
2026-01-02,-0.09364174127886257
2026-01-05,-0.09455194718383506
2026-01-06,-0.0977004025122429
2026-01-07,-0.09949566021836567
2026-01-08,-0.11420289206979618
2026-01-09,-0.1284703929210762
2026-01-12,-0.13272516300092196
2026-01-13,-0.12585110540640881
2026-01-14,-0.12735056948425238
2026-01-16,-0.12905359547636053
2026-01-19,-0.1363562044693253
2026-01-20,-0.15298213546230216
2026-01-21,-0.15439123109308095
2026-01-22,-0.1486994163782097
2026-01-23,-0.1624452024835485
2026-01-27,-0.16361906066191628
2026-01-28,-0.15646504720819732
2026-01-29,-0.16180563610303314
2026-01-30,-0.14614813810720964
2026-01-31,-0.1461532620913216
2026-02-02,-0.15900328261054889
2026-02-03,-0.13031595883484337
2026-02-04,-0.12995960903069598
2026-02-05,-0.13500207521356541
2026-02-06,-0.1399765321527674
2026-02-09,-0.12207985310003375
2026-02-10,-0.11951786104407233
2026-02-11,-0.11612951009587913
2026-02-12,-0.11679795711411627
2026-02-13,-0.12782337347276168
2026-02-16,-0.1342931021391702
2026-02-17,-0.1259242386341881
2026-02-18,-0.12327327558137433
2026-02-19,-0.13047573397578788
2026-02-20,-0.13254302865657988
2026-02-23,-0.1262577634182005
2026-02-24,-0.13261196953372215
2026-02-25,-0.1333535497797386
2026-02-26,-0.13313834244703784
2026-02-27,-0.13936584640997368
2026-02-28,-0.1393667780434486
2026-03-02,-0.15539273707859314
2026-03-04,-0.17086437419617498
2026-03-05,-0.16467925955634682
2026-03-06,-0.16628865638422807
2026-03-09,-0.18121435628552143
2026-03-10,-0.16692449623084388
2026-03-11,-0.16903371441800621
2026-03-12,-0.1708983788180087
2026-03-13,-0.18959346775872743
2026-03-16,-0.19031827860219588
2026-03-17,-0.1891863439301983
2026-03-18,-0.17321814617049733
2026-03-19,-0.18994283031181314
2026-03-20,-0.18658848398545355
2026-03-23,-0.21226150765313606
2026-03-24,-0.19877238657013088
2026-03-25,-0.18285915518544868
2026-03-27,-0.19658770607150206
2026-03-30,-0.21104246525123596
2026-03-31,-0.21104339688471088
2026-04-01,-0.19049435732895093
2026-04-02,-0.19019111063287258
2026-04-06,-0.18521618787693314
2026-04-07,-0.18559303361752813
2026-04-08,-0.15883605440180512
2026-04-09,-0.15572812512955536
2026-04-10,-0.13965185788676654
2026-04-13,-0.14127103686613413
2026-04-15,-0.12762493554260895
2026-04-16,-0.12271988529728657
2026-04-17,-0.11250638751201227
2026-04-20,-0.11001846031730508
2026-04-21,-0.10265203443130999
2026-04-22,-0.09541743468201255
2026-04-23,-0.10082603282051573
2026-04-24,-0.11009205936182184
2026-04-27,-0.09709949892093551
2026-04-28,-0.0987177462668283
2026-04-29,-0.09560609046067885
2026-04-30,-0.09904940778389096
2026-05-04,-0.08957562697768323
2026-05-05,-0.09369857092083121
2026-05-06,-0.08698242520031287
2026-05-07,-0.08012700027529772
2026-05-08,-0.08289022516183639
2026-05-11,-0.08892767589589368
2026-05-12,-0.11208249428093511
2026-05-13,-0.11278680918795571
2026-05-14,-0.11525330881274025
2026-05-15,-0.11382790959615093
2026-05-18,-0.12467165742719173
2026-05-19,-0.11701968588114137
2026-05-20,-0.11557192746115448
2026-05-21,-0.10676146968907206
2026-05-22,-0.10506030696391365
2026-05-25,-0.09836558881331794
2026-05-26,-0.09526371515865494
2026-05-27,-0.09142398779187505
2026-05-29,-0.097783783708246
2026-05-31,-0.09778937350909529
2026-06-01,-0.10414357962461694
2026-06-02,-0.10037046405129202
2026-06-03,-0.09593821779447896
2026-06-04,-0.09388396598233538
2026-06-05,-0.0928000104342949
2026-06-08,-0.10605482569836415
2026-06-09,-0.09453937013192396
2026-06-10,-0.09893761176690355
2026-06-11,-0.10250064399163955
2026-06-12,-0.08440133465811613
2026-06-15,-0.07753379849792734
2026-06-16,-0.07481715528513352
2026-06-17,-0.06915748192514613
2026-06-18,-0.06391098801127465
2026-06-19,-0.058695703818812256
2026-06-22,-0.04914552906766326
2026-06-23,-0.05185658247960779
